game_id,turn,snake_id,snake_name,health,length,alive
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,3,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,3,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,97,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,3,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,97,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,3,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,97,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,3,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,96,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,100,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,96,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,96,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,100,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,96,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,96,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,100,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,96,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,4,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,95,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,99,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,95,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,95,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,99,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,95,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,95,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,99,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,95,3,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,5,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,6,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,98,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,6,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,95,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,6,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,95,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,6,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,98,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,95,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,95,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,98,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,95,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,95,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,98,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,95,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,95,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,0e07d335-2642-4e17-9545-a45da59fbc7f,Snake1,98,4,1
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,19870bb7-37ad-4ee4-bd57-c33b38041cee,Snake4,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,02caa1c3-2688-4587-b6c9-e915770a1acc,Snake2,99,3,0
db4a85fc-1d0c-4cc6-a439-802b8a83e6aa,7,92b2ca03-9ae9-41a1-8783-1d11d298f036,Snake3,99,3,0
